sales_id,product_id,quantity
12539,61,1
12539,42,3
12540,56,1
12540,44,3
12540,52,2
12541,98,3
12541,87,2
12541,26,1
12541,5,3
12542,39,1
12542,54,1
12543,20,1
12543,2,3
12543,60,1
12544,69,3
12544,1,2
12544,45,3
12544,44,2
12545,59,2
12545,87,3
12545,4,2
12546,88,2
12547,99,2
12547,1,2
12547,29,1
12547,58,1
12548,92,3
12548,54,2
12549,99,2
12550,2,1
12550,77,2
12550,30,1
12550,34,2
12550,98,1
12551,88,1
12551,43,1
12551,66,1
12551,12,1
12551,14,1
12552,25,3
12553,36,2
12553,85,3
12553,96,1
12554,19,3
12555,19,1
12555,98,3
12555,22,1
12555,37,1
12555,76,1
12556,43,3
12556,26,2
12556,98,2
12556,96,1
12556,30,1
12557,15,1
12557,65,1
12557,31,1
12558,81,3
12558,9,3
12559,35,1
12559,7,3
12559,89,1
12560,99,3
12560,72,1
12561,88,1
12561,45,2
12561,95,3
12561,43,1
12561,49,3
12562,41,3
12562,5,1
12562,87,2
12563,31,3
12563,78,3
12563,90,3
12564,78,2
12565,42,3
12566,8,2
12567,12,2
12567,32,3
12567,62,1
12568,92,2
12568,49,1
12569,49,2
12570,15,3
12570,43,1
12570,53,2
12570,39,3
12571,66,1
12572,76,2
12572,66,1
12572,5,1
12573,5,1
12573,46,1
12573,29,1
12573,79,2
12573,19,2
12574,57,3
12574,80,3
12575,26,2
12575,21,2
12575,25,2
12575,13,1
12575,29,3
12576,32,2
12576,46,1
12576,52,1
12576,54,1
12576,9,2
12577,5,3
12577,65,3
12577,67,3
12577,61,3
12578,47,2
12578,7,1
12578,44,1
12579,33,2
12580,58,1
12580,5,3
12581,35,2
12581,74,1
12581,4,1
12581,40,2
12582,47,3
12582,5,2
12582,27,3
12582,9,3
12583,79,3
12583,62,1
12583,81,1
12583,80,2
12583,65,3
12584,39,1
12585,63,2
12586,16,1
12586,9,2
12586,72,3
12586,90,2
12586,28,3
12587,23,2
12587,51,3
12587,39,3
12587,28,2
12588,68,2
12588,29,2
12588,50,1
12588,94,2
12588,95,2
12589,82,3
12589,94,3
12589,9,2
12589,96,1
12589,72,1
12590,65,3
12590,28,3
12590,66,2
12590,72,3
12591,47,1
12591,91,2
12591,88,2
12591,55,1
12591,78,3
12592,29,3
12592,84,1
12592,44,1
12592,69,1
12593,11,1
12593,59,2
12593,78,2
12593,36,2
12593,33,1
12594,87,1
12594,15,1
12595,70,2
12595,65,1
12595,100,3
12596,71,3
12597,46,1
12597,44,3
12597,43,1
12598,8,2
12598,15,3
12598,60,2
12598,12,2
12599,20,3
12599,14,3
12599,59,3
12600,11,3
12601,27,2
12601,5,3
12601,32,3
12601,2,3
12602,84,1
12602,48,2
12602,97,1
12603,77,3
12603,50,1
12604,14,3
12604,80,3
12604,6,1
12604,54,2
12604,29,1
12605,66,3
12605,32,2
12606,14,2
12606,36,1
12606,89,1
12607,69,2
12607,1,1
12607,44,1
12607,28,2
12608,49,1
12608,65,2
12608,41,3
12608,98,3
12609,5,2
12609,33,2
12609,29,1
12610,25,2
12610,20,2
12610,31,1
12611,51,3
12611,92,3
12611,40,2
12611,9,3
12612,1,2
12613,11,3
12613,50,1
12613,23,2
12613,14,1
12613,18,1
12614,69,3
12614,11,2
12614,61,1
12614,78,3
12614,49,2
12615,39,3
12615,74,2
12616,20,3
12616,29,1
12616,90,1
12617,73,3
12617,48,2
12617,20,3
12618,12,1
12618,82,2
12618,97,3
12618,57,2
12618,73,3
12619,80,3
12619,48,3
12619,64,2
12619,28,2
12620,56,3
12621,42,1
12621,97,3
12621,49,2
12621,63,3
12621,100,2
12622,71,2
12623,10,1
12623,23,3
12623,46,3
12623,45,3
12623,88,1
12624,83,3
12624,13,1
12624,5,2
12624,34,2
12625,39,1
12625,54,1
12625,61,2
12625,47,2
12625,81,2
12626,13,1
12626,96,1
12627,96,3
12627,99,3
12628,42,1
12628,1,3
12628,21,3
12628,14,3
12629,72,2
12629,8,3
12629,90,3
12629,89,2
12630,92,1
12630,44,2
12630,24,1
12630,52,1
12630,57,1
12631,73,2
12631,4,3
12631,25,2
12631,65,3
12631,91,2
12632,91,1
12632,89,1
12633,20,3
12633,66,3
12633,85,2
12633,32,1
12633,93,2
12634,96,3
12635,10,1
12635,32,2
12635,47,2
12635,36,1
12636,96,1
12637,75,3
12637,17,1
12638,10,3
12638,7,1
12638,53,1
12639,11,2
12639,49,1
12639,42,1
12639,100,1
12640,97,1
12640,88,1
12640,47,2
12641,56,1
12641,42,2
12641,34,2
12641,9,1
12642,15,2
12642,32,2
12642,89,1
12642,5,2
12643,36,3
12643,85,3
12643,76,3
12644,84,2
12645,3,2
12646,67,2
12646,46,3
12646,66,2
12646,88,2
12647,98,1
12647,61,3
12647,12,3
12647,18,3
12647,38,3
12648,82,2
12648,91,3
12648,56,3
12649,16,3
12649,10,2
12649,12,3
12649,62,3
12650,45,2
12650,92,1
12650,72,1
12650,19,2
12651,66,2
12652,14,3
12652,96,1
12652,79,1
12652,34,2
12653,20,2
12654,10,2
12655,60,1
12656,53,1
12656,73,3
12657,8,3
12657,44,3
12657,95,1
12657,12,2
12657,51,3
12658,25,3
12659,89,2
12659,21,2
12659,13,1
12659,12,3
12659,82,2
12660,8,3
12660,57,2
12660,43,1
12660,55,1
12660,7,1
12661,87,2
12661,12,3
12661,38,2
12662,95,1
12663,28,1
12664,20,1
12664,12,2
12664,54,1
12664,88,2
12665,79,2
12665,95,3
12666,96,1
12667,32,2
12667,98,2
12667,55,3
12667,86,2
12668,27,3
12668,59,3
12669,5,2
12669,79,1
12669,39,2
12670,43,1
12670,6,3
12670,78,3
12670,75,3
12671,3,2
12671,52,2
12671,20,2
12672,90,3
12672,27,1
12672,43,2
12673,60,1
12673,88,1
12673,74,1
12674,87,1
12674,31,2
12674,24,1
12675,22,2
12676,49,3
12676,86,3
12676,24,3
12676,47,2
12677,41,3
12678,39,1
12678,68,1
12679,50,1
12679,58,1
12679,51,3
12679,98,3
12680,38,1
12680,69,1
12680,93,3
12681,85,3
12682,76,1
12683,52,1
12683,89,3
12684,64,1
12684,23,2
12684,55,3
12684,50,1
12684,93,1
12685,76,2
12685,55,3
12685,46,3
12685,53,3
12685,38,2
12686,74,1
12687,11,3
12687,83,2
12687,41,3
12687,25,1
12687,5,2
12688,85,1
12688,74,2
12688,50,3
12688,99,1
12688,31,1
12689,8,3
12689,56,2
12689,100,3
12689,59,3
12690,13,3
12690,10,1
12691,83,1
12691,93,3
12691,78,1
12691,51,2
12692,86,2
12692,72,2
12692,46,1
12692,82,3
12693,9,1
12693,86,1
12693,56,1
12694,100,1
12694,71,2
12694,44,2
12695,82,1
12695,85,1
12696,58,3
12696,28,3
12697,74,3
12697,64,1
12697,5,2
12697,45,2
12698,31,2
12698,49,1
12698,77,1
12698,99,3
12699,17,1
12699,50,2
12699,27,2
12699,91,3
12700,70,1
12701,34,3
12701,35,3
12701,97,2
12702,66,3
12702,75,1
12702,47,2
12702,34,3
12703,29,1
12703,36,3
12703,45,1
12704,1,2
12704,53,2
12705,52,1
12706,20,2
12706,25,1
12706,93,3
12706,85,3
12706,86,3
12707,94,1
12707,63,3
12707,96,2
12708,76,3
12708,55,2
12709,2,3
12709,37,1
12709,78,1
12710,12,2
12711,5,1
12712,7,3
12712,23,2
12712,31,3
12713,67,2
12713,87,1
12713,83,3
12713,77,3
12713,70,2
12714,64,3
12715,34,2
12715,94,3
12715,45,2
12715,48,1
12716,5,3
12716,10,1
12717,15,2
12717,91,3
12717,28,2
12717,92,2
12718,61,2
12718,47,3
12718,46,1
12719,5,3
12719,21,1
12719,11,1
12719,66,2
12720,67,3
12720,25,3
12720,65,2
12721,7,3
12722,88,3
12722,67,1
12722,54,1
12723,64,3
12723,54,2
12723,67,2
12724,98,3
12724,97,3
12724,36,2
12724,40,3
12724,51,2
12725,2,3
12725,20,1
12725,74,3
12726,23,1
12726,65,3
12726,38,1
12726,77,1
12726,80,1
12727,3,2
12728,68,2
12728,41,1
12728,17,1
12728,97,2
12728,19,2
12729,11,1
12729,69,1
12729,51,1
12730,33,1
12730,59,2
12730,41,1
12731,70,2
12732,32,3
12733,6,2
12734,92,1
12734,26,2
12735,21,1
12735,3,1
12735,96,2
12735,35,2
12736,27,3
12736,45,1
12736,67,1
12737,29,1
12738,84,1
12738,4,3
12739,82,1
12739,56,2
12739,43,3
12739,19,2
12739,38,2
12740,26,2
12740,89,2
12740,21,2
12740,25,2
12741,62,1
12742,55,1
12742,61,1
12742,11,3
12743,1,2
12743,34,2
12743,20,1
12743,72,3
12744,35,3
12744,19,1
12744,53,2
12744,69,2
12745,100,2
12745,90,2
12745,6,2
12745,25,1
12745,16,1
12746,19,2
12746,48,3
12747,53,3
12747,78,2
12747,6,3
12748,33,2
12748,61,3
12749,61,1
12749,56,2
12749,55,2
12750,73,2
12751,97,3
12752,26,2
12753,40,1
12753,59,2
12753,25,1
12753,57,3
12753,47,1
12754,13,3
12754,21,2
12754,69,3
12754,86,2
12754,54,3
12755,50,2
12755,61,3
12755,83,1
12756,60,2
12757,17,1
12757,47,2
12757,29,1
12757,55,2
12758,50,1
12759,98,1
12759,82,1
12759,9,1
12759,13,1
12759,29,3
12760,61,1
12761,88,2
12761,65,2
12761,87,1
12762,63,3
12763,33,1
12763,42,1
12764,45,1
12764,4,3
12765,10,3
12765,38,2
12766,31,2
12766,55,1
12767,19,1
12767,8,1
12767,16,2
12768,66,1
12768,55,3
12768,73,1
12768,7,1
12769,31,3
12769,37,1
12769,47,2
12769,14,1
12769,73,3
12770,8,1
12770,56,1
12770,45,2
12771,2,2
12771,76,2
12771,48,1
12771,13,3
12771,91,1
12772,74,2
12772,32,1
12773,51,2
12773,9,3
12773,72,1
12773,39,1
12774,59,3
12774,68,1
12775,2,3
12775,18,3
12776,50,3
12776,98,2
12777,58,3
12777,63,3
12777,79,3
12777,80,3
12777,49,1
12778,3,1
12779,6,3
12780,37,3
12780,7,2
12780,39,3
12780,82,2
12780,93,2
12781,74,1
12781,53,3
12781,37,2
12782,80,1
12782,67,1
12783,71,3
12783,88,3
12783,80,2
12784,75,1
12784,46,3
12784,87,2
12784,86,1
12784,85,3
12785,39,2
12786,2,1
12786,9,3
12786,51,1
12786,11,2
12787,64,1
12787,46,3
12787,98,1
12788,1,1
12788,44,1
12788,86,1
12788,80,3
12789,63,2
12790,40,3
12791,62,2
12791,4,2
12791,5,1
12791,25,3
12792,99,3
12792,34,2
12792,93,2
12792,35,3
12793,2,1
12793,49,1
12793,73,3
12793,46,1
12793,18,2
12794,47,3
12794,54,1
12794,86,1
12795,85,3
12795,18,3
12795,6,1
12795,84,2
12796,77,1
12796,15,1
12796,48,2
12796,43,1
12796,22,3
12797,22,1
12798,48,3
12798,17,1
12798,19,2
12798,58,1
12799,6,3
12799,43,1
12799,95,3
12800,30,1
12801,15,2
12801,91,1
12802,36,1
12802,83,3
12803,7,1
12803,75,2
12803,62,1
12803,83,3
12804,68,3
12804,46,2
12805,90,3
12805,98,2
12805,62,1
12805,83,3
12806,16,2
12806,43,2
12807,98,2
12808,34,1
12809,77,1
12809,86,1
12809,12,3
12810,46,1
12810,44,1
12810,60,2
12810,100,1
12810,80,2
12811,74,1
12812,94,3
12812,23,1
12813,84,3
12813,78,2
12813,63,1
12814,73,3
12814,1,2
12814,25,3
12814,4,3
12815,57,1
12815,5,3
12815,22,1
12815,34,3
12816,64,2
12816,55,2
12816,96,1
12816,21,1
12817,77,3
12817,63,1
12818,80,2
12818,19,3
12819,40,2
12819,27,2
12820,54,3
12820,18,1
12820,32,3
12821,66,1
12821,5,1
12821,82,1
12821,60,3
12822,4,3
12823,46,2
12823,20,3
12823,29,3
12824,4,3
12824,25,1
12824,21,3
12824,49,1
12824,19,3
12825,3,2
12825,91,1
12825,76,1
12826,59,2
12826,7,1
12826,76,3
12826,12,3
12826,4,1
12827,27,1
12827,12,3
12827,70,3
12827,94,1
12827,24,1
12828,47,1
12828,5,2
12828,96,3
12828,65,2
12828,78,2
12829,59,3
12829,42,1
12830,54,1
12830,15,2
12830,57,2
12831,6,2
12831,7,2
12832,83,2
12832,18,1
12833,37,1
12833,22,1
12833,59,1
12833,2,1
12834,14,1
12835,72,2
12835,99,1
12835,46,3
12835,52,2
12836,67,3
12837,26,3
12838,78,3
12839,69,1
12840,47,2
12840,69,2
12841,20,3
12841,71,2
12841,49,3
12841,42,3
12842,64,2
12842,18,1
12842,59,1
12843,76,3
12843,34,1
12843,18,2
12844,95,2
12844,75,2
12845,57,2
12845,41,2
12845,64,2
12846,94,3
12846,18,3
12846,14,2
12847,98,1
12848,49,3
12848,52,2
12848,31,3
12848,17,1
12849,99,1
12849,96,1
12850,64,1
12850,91,2
12850,68,2
12850,93,3
12851,9,1
12851,66,1
12851,84,3
12852,40,1
12852,13,1
12852,44,1
12852,9,1
12853,55,3
12854,95,2
12854,48,3
12854,41,1
12854,69,3
12854,8,3
12855,59,2
12855,40,1
12855,1,1
12855,69,2
12855,34,2
12856,78,1
12857,80,1
12857,90,1
12858,49,1
12858,45,2
12859,25,3
12859,53,3
12860,67,1
12860,96,2
12860,56,3
12861,30,3
12861,92,1
12862,35,1
12862,57,2
12862,8,3
12862,66,2
12863,62,1
12863,42,2
12863,14,1
12863,48,3
12863,9,1
12864,62,2
12864,60,1
12864,11,1
12865,54,2
12865,3,2
12865,46,2
12865,86,1
12866,4,3
12866,64,2
12866,62,1
12867,17,1
12867,93,1
12868,17,1
12868,47,1
12869,5,2
12869,42,3
12869,32,2
12869,85,2
12870,21,3
12870,87,3
12870,19,2
12871,37,2
12871,100,1
12872,74,2
12872,79,2
12872,44,1
12873,3,1
12873,92,1
12873,64,2
12874,36,3
12874,19,1
12874,82,3
12874,68,1
12875,22,3
12875,16,3
12875,97,2
12876,18,1
12876,17,1
12876,48,3
12877,95,1
12877,33,1
12877,22,3
12877,85,1
12878,68,2
12878,33,2
12878,96,2
12878,97,3
12879,67,1
12879,24,1
12879,6,1
12879,86,2
12879,81,3
12880,63,3
12880,59,2
12880,96,3
12881,17,3
12881,20,1
12881,80,1
12881,42,2
12882,44,2
12883,75,3
12883,15,2
12884,89,2
12885,77,2
12885,55,3
12885,74,1
12885,75,2
12885,91,1
12886,9,1
12887,1,3
12887,11,3
12888,17,2
12888,61,3
12888,36,1
12888,52,1
12889,79,1
12889,13,3
12890,45,1
12890,35,1
12890,46,2
12890,93,1
12890,97,3
12891,91,1
12892,12,3
12892,29,3
12893,29,2
12893,65,1
12893,13,3
12893,61,2
12893,58,2
12894,61,2
12894,30,1
12895,65,1
12895,1,3
12895,98,3
12895,11,2
12896,2,3
12896,90,1
12896,85,1
12896,59,3
12896,1,3
12897,31,1
12898,90,1
12898,78,3
12898,68,3
12898,74,2
12899,19,1
12899,24,1
12900,90,2
12901,1,3
12901,100,1
12901,78,1
12902,88,2
12903,54,3
12903,22,2
12904,46,2
12904,60,3
12905,16,3
12905,8,3
12905,79,1
12906,78,3
12906,62,1
12906,42,1
12906,90,3
12906,48,2
12907,55,2
12907,40,3
12907,97,3
12908,52,3
12908,36,3
12908,74,3
12909,16,2
12909,83,3
12909,27,2
12910,57,3
12911,96,3
12911,58,2
12912,12,1
12912,57,3
12912,33,2
12912,34,2
12912,49,1
12913,4,1
12914,99,3
12914,32,3
12915,46,3
12915,17,1
12915,13,3
12915,71,2
12915,74,3
12916,78,1
12917,35,1
12917,78,1
12917,11,2
12918,70,1
12918,63,1
12918,81,1
12918,54,3
12919,28,1
12919,64,2
12919,29,2
12919,42,1
12920,5,2
12920,37,2
12920,81,1
12921,90,3
12921,28,2
12922,96,1
12922,13,3
12922,68,3
12922,97,3
12923,15,3
12924,54,1
12924,71,1
12925,95,3
12925,66,1
12925,53,2
12925,51,2
12926,75,3
12926,83,2
12926,7,2
12926,40,2
12927,82,1
12927,80,3
12927,24,2
12927,19,1
12928,34,3
12929,66,1
12929,56,2
12930,61,2
12931,31,2
12931,68,1
12932,54,1
12932,13,3
12932,99,1
12933,42,3
12933,36,2
12933,61,1
12933,100,1
12933,88,2
12934,69,1
12934,3,1
12935,78,3
12935,37,1
12935,89,3
12935,26,3
12936,90,1
12936,17,3
12936,75,3
12937,61,2
12938,94,3
12938,97,3
12938,93,1
12938,89,2
12938,54,3
12939,41,3
12939,67,2
12939,86,1
12939,66,2
12940,7,2
12940,69,3
12941,94,1
12941,33,1
12941,30,3
12941,98,2
12941,86,2
12942,49,1
12943,43,2
12943,6,3
12943,9,2
12943,78,1
12944,60,3
12944,77,1
12944,38,1
12944,97,2
12945,96,3
12945,38,2
12946,60,3
12947,79,2
12947,71,1
12948,66,1
12948,90,3
12948,46,2
12949,93,3
12950,77,3
12950,13,3
12951,96,2
12952,80,1
12952,45,3
12952,82,2
12952,6,3
12952,56,2
12953,31,2
12953,84,1
12953,4,1
12954,59,1
12955,82,1
12955,69,3
12955,47,2
12956,12,2
12956,50,3
12956,31,3
12956,84,2
12956,96,2
12957,39,2
12957,16,1
12957,14,2
12957,93,1
12958,43,1
12958,73,3
12959,56,1
12959,28,1
12960,6,2
12960,19,2
12961,74,3
12962,66,1
12963,22,1
12963,43,2
12963,41,1
12964,53,2
12964,97,2
12965,58,2
12966,3,2
12966,24,3
12966,69,1
12966,72,1
12966,1,1
12967,38,1
12967,72,2
12967,50,3
12967,86,1
12968,7,2
12968,81,1
12968,100,3
12968,55,3
12969,52,3
12969,62,3
12970,4,2
12970,84,2
12970,55,2
12970,45,2
12970,90,2
12971,78,2
12971,72,2
12971,90,1
12971,43,1
12972,40,1
12972,42,2
12973,86,3
12973,41,2
12973,24,2
12973,27,2
12974,61,1
12974,66,2
12974,26,3
12975,42,3
12975,81,2
12976,86,1
12976,64,3
12976,5,3
12976,28,1
12977,64,2
12978,41,2
12978,34,1
12978,62,2
12979,67,1
12980,39,3
12980,8,2
12980,30,2
12980,33,3
12981,80,3
12981,65,2
12981,45,3
12982,80,1
12982,42,1
12982,67,3
12983,46,3
12983,53,2
12983,71,1
12983,99,3
12984,88,2
12984,42,1
12984,49,2
12984,72,1
12984,91,2
12985,19,2
12985,62,1
12985,97,2
12986,8,1
12986,92,1
12986,97,3
12986,51,1
12986,30,3
12987,6,2
12987,29,3
12988,12,1
12988,63,3
12988,44,2
12988,1,2
12988,24,1
12989,9,2
12989,85,3
12989,68,1
12989,43,2
12989,28,3
12990,83,3
12991,68,1
12991,43,3
12991,79,3
12992,26,2
12992,86,3
12992,44,2
12992,37,1
12993,72,1
12993,71,1
12993,76,3
12994,34,3
12994,39,3
12994,73,2
12994,14,3
12995,16,2
12995,99,3
12996,2,2
12996,17,3
12997,94,1
12998,59,1
12998,61,1
12998,90,3
12998,83,3
12998,98,1
12999,8,2
12999,66,2
12999,51,1
13000,7,1
13000,61,1
13000,32,3
13000,4,2
13000,66,2
13001,33,1
13002,45,3
13003,9,1
13003,86,2
13004,93,1
13005,63,2
13005,57,2
13005,61,2
13006,9,3
13007,17,2
13007,40,3
13007,65,2
13007,6,2
13008,21,1
13008,70,2
13009,91,1
13009,38,1
13009,78,1
13010,22,2
13010,20,1
13010,83,2
13011,16,2
13011,1,3
13011,35,2
13011,72,3
13011,54,1
13012,32,3
13012,26,1
13012,6,3
13012,78,2
13013,83,2
13013,90,3
13013,8,2
13014,76,3
13014,4,3
13014,11,3
13014,66,1
13015,97,3
13015,2,2
13016,77,1
13016,50,2
13016,5,3
13016,88,2
13017,40,2
13017,86,3
13017,11,2
13018,44,2
13018,35,2
13019,79,3
13019,15,1
13019,81,3
13019,11,2
13019,42,2
13020,10,1
13020,98,2
13020,18,2
13020,82,3
13020,95,2
13021,73,1
13021,30,1
13021,72,1
13021,34,2
13021,67,2
13022,84,3
13022,3,1
13023,71,1
13024,28,2
13025,83,2
13025,62,2
13025,24,3
13025,77,1
13025,28,1
13026,88,1
13026,7,2
13026,37,3
13027,98,2
13027,88,2
13027,92,2
13028,10,1
13028,63,2
13029,23,2
13029,27,3
13029,8,1
13029,71,2
13029,80,3
13030,72,1
13030,34,1
13030,21,2
13030,53,1
13030,61,3
13031,12,3
13031,47,3
13031,25,1
13032,55,1
13033,17,1
13033,23,1
13033,78,2
13033,72,1
13033,50,3
13034,6,2
13034,94,3
13035,5,1
13035,20,3
13035,58,2
13036,97,3
13037,55,3
13037,24,2
13037,30,2
13037,52,1
13038,18,3
13038,77,1
13039,1,3
13040,22,3
13040,26,1
13040,77,3
13041,81,1
13041,82,2
13041,8,1
13041,53,1
13041,23,2
13042,68,3
13042,72,3
13042,51,2
13043,28,2
13043,27,3
13043,6,3
13043,13,2
13043,11,2
13044,68,2
13044,15,3
13045,57,2
13045,63,1
13045,28,2
13045,66,2
13046,13,3
13046,92,3
13046,53,2
13046,39,2
13046,96,3
13047,43,2
13047,4,2
13047,17,3
13047,11,1
13048,47,3
13048,81,3
13048,39,2
13048,2,3
13048,76,1
13049,25,1
13049,82,3
13049,89,2
13049,12,2
13050,95,1
13050,86,1
13050,93,2
13050,96,3
13051,100,2
13051,62,2
13052,89,2
13052,91,3
13052,23,2
13052,15,1
13052,27,2
13053,96,3
13053,67,2
13053,4,3
13053,62,2
13053,22,1
13054,35,1
13054,33,2
13055,8,1
13055,34,1
13055,3,2
13055,31,3
13055,59,3
13056,59,1
13056,94,2
13056,18,3
13056,90,3
13056,92,2
13057,91,2
13057,58,1
13057,31,3
13058,28,1
13058,76,3
13058,12,3
13058,65,3
13059,36,3
13060,43,1
13061,54,2
13061,12,3
13061,14,3
13061,59,1
13061,34,2
13062,55,1
13062,70,3
13062,88,1
13062,10,1
13062,75,3
13063,22,2
13063,98,3
13063,13,1
13064,92,1
13064,99,1
13064,50,1
13064,26,1
13065,57,1
13065,23,1
13065,50,2
13065,15,3
13066,45,2
13066,91,1
13066,40,2
13066,80,3
13067,33,3
13067,37,2
13067,92,3
13068,77,3
13068,46,3
13068,6,2
13069,3,3
13069,91,1
13070,28,1
13071,32,2
13072,93,2
13073,94,1
13073,41,1
13073,35,1
13074,64,3
13074,61,1
13074,69,2
13074,27,1
13074,43,1
13075,35,2
13075,21,1
13075,95,3
13075,42,3
13076,63,1
13076,4,3
13076,75,2
13076,24,1
13076,5,2
13077,60,3
13077,88,2
13077,86,3
13077,18,2
13078,31,1
13078,90,1
13079,25,1
13079,63,2
13079,90,2
13080,78,3
13080,85,2
13080,65,3
13080,38,3
13080,33,1
13081,17,3
13082,3,1
13082,46,1
13082,66,3
13083,26,3
13083,46,1
13083,13,1
13083,11,2
13083,39,2
13084,8,3
13085,96,3
13086,74,3
13086,37,3
13087,71,1
13088,23,3
13088,40,2
13089,33,1
13089,49,3
13090,32,1
13090,22,1
13091,72,1
13091,34,1
13091,15,2
13092,79,1
13092,62,1
13092,80,3
13092,97,3
13092,28,1
13093,15,2
13093,38,2
13094,88,1
13094,57,3
13095,9,3
13095,40,1
13096,63,1
13097,57,2
13097,6,3
13097,25,2
13098,77,3
13098,97,3
13098,4,3
13098,47,2
13099,3,3
13099,11,3
13100,98,2
13100,61,3
13101,14,1
13101,56,3
13101,16,3
13102,52,1
13102,55,3
13103,89,3
13103,6,1
13103,49,2
13104,76,1
13104,42,1
13104,13,2
13105,20,1
13106,51,1
13107,83,2
13107,53,2
13107,49,2
13107,2,2
13108,23,2
13108,21,2
13108,3,3
13109,7,1
13109,88,2
13110,36,1
13111,47,3
13111,29,2
13111,96,1
13111,64,3
13111,38,1
13112,99,3
13112,19,1
13112,31,2
13112,50,3
13112,89,2
13113,21,2
13114,85,3
13114,6,3
13114,59,3
13114,17,3
13115,79,2
13115,32,2
13115,20,2
13115,9,2
13115,47,2
13116,37,1
13116,16,3
13116,73,3
13116,36,2
13117,83,3
13117,99,1
13117,7,3
13117,82,2
13118,43,3
13118,84,3
13118,20,2
13119,68,3
13119,55,2
13120,21,3
13121,94,1
13121,70,3
13121,25,3
13121,30,3
13121,11,3
13122,67,2
13122,75,1
13122,27,2
13122,73,2
13123,69,3
13123,34,3
13123,78,1
13123,64,2
13124,66,2
13124,30,1
13124,6,3
13124,15,2
13124,35,3
13125,83,1
13125,68,2
13125,91,2
13126,41,3
13126,43,2
13126,83,3
13126,63,2
13127,89,2
13128,12,3
13128,47,3
13128,61,2
13129,42,2
13130,85,2
13130,56,3
13131,51,1
13131,75,3
13131,57,3
13131,25,2
13132,62,1
13132,18,3
13132,66,1
13132,10,3
13132,76,2
13133,53,3
13133,86,2
13133,17,1
13133,43,2
13133,2,2
13134,13,1
13135,58,2
13136,67,3
13137,42,1
13137,27,1
13137,17,3
13137,84,3
13137,93,1
13138,95,2
13138,44,1
13138,22,3
13138,8,3
13138,82,2
13139,40,3
13139,3,3
13139,7,1
13139,4,2
13140,68,3
13141,86,3
13141,26,2
13142,52,3
13142,78,1
13142,27,2
13142,98,2
13142,30,3
13143,19,2
13143,69,3
13144,59,2
13144,91,2
13145,54,2
13145,28,3
13145,34,1
13146,32,2
13146,66,3
13146,17,3
13146,9,3
13146,5,1
13147,57,2
13147,95,2
13147,38,2
13148,78,2
13148,9,1
13148,6,1
13148,31,3
13148,5,2
13149,18,3
13149,89,2
13149,40,3
13150,67,3
13150,62,3
13150,40,1
13150,37,3
13150,64,2
13151,44,3
13151,75,1
13151,98,2
13152,4,3
13152,44,2
13152,33,3
13152,65,2
13153,1,3
13154,71,2
13154,97,2
13154,94,3
13155,77,3
13155,43,1
13156,83,1
13156,57,3
13156,56,3
13157,26,3
13157,76,3
13157,54,3
13157,19,2
13158,1,2
13159,20,1
13159,15,3
13159,96,3
13159,33,3
13160,48,3
13160,18,3
13160,24,1
13160,67,2
13160,49,3
13161,86,1
13162,60,1
13162,71,2
13162,100,2
13162,67,3
13162,43,1
13163,73,3
13163,85,3
13163,18,3
13163,99,1
13163,12,1
13164,51,3
13164,83,1
13164,28,3
13164,68,2
13164,81,1
13165,19,1
13165,89,3
13165,65,3
13165,29,2
13165,75,2
13166,27,3
13166,63,2
13166,11,1
13166,47,3
13167,17,3
13167,21,2
13167,100,3
13168,46,1
13168,75,2
13169,14,3
13170,77,1
13170,71,3
13170,72,3
13171,84,3
13171,37,3
13172,31,3
13172,55,1
13172,68,2
13173,63,1
13173,34,2
13173,26,3
13174,32,2
13174,72,1
13174,37,3
13175,44,1
13175,49,3
13175,21,1
13175,15,3
13176,96,2
13176,18,2
13176,71,1
13177,61,2
13177,33,3
13177,13,3
13178,16,3
13179,82,1
13179,54,3
13179,38,3
13180,80,1
13180,9,3
13181,93,1
13182,59,1
13183,93,3
13183,60,3
13183,35,1
13183,33,3
13184,35,2
13185,87,3
13185,88,3
13185,41,1
13185,20,2
13185,60,3
13186,43,1
13186,48,1
13186,63,2
13187,27,2
13187,66,3
13187,19,1
13188,21,1
13189,9,2
13189,69,2
13189,98,3
13189,70,2
13189,58,3
13190,45,1
13190,75,2
13191,84,2
13191,62,2
13192,22,1
13192,97,3
13192,39,3
13193,83,1
13193,48,2
13193,59,1
13193,73,1
13194,99,2
13194,38,2
13194,42,2
13194,93,2
13195,51,1
13195,20,1
13195,6,2
13195,18,3
13196,98,3
13196,71,1
13197,57,3
13197,88,2
13197,98,2
13197,67,3
13198,38,1
13198,89,3
13198,48,1
13198,45,1
13199,47,1
13199,8,2
13200,21,3
13201,43,2
13201,46,1
13201,56,1
13202,6,3
13202,18,1
13202,97,1
13202,22,3
13202,52,1
13203,8,2
13203,12,3
13203,62,1
13204,58,1
13204,61,2
13204,20,3
13205,8,1
13205,87,1
13205,41,2
13206,15,2
13206,20,3
13207,10,2
13207,45,1
13207,5,1
13207,38,3
13207,17,2
13208,52,1
13209,97,3
13209,59,3
13209,88,2
13210,78,1
13210,3,3
13210,67,2
13211,30,1
13211,4,1
13211,89,2
13212,50,3
13212,10,2
13212,31,3
13212,96,3
13213,64,1
13213,12,2
